!This is an automatically generated thermal data file using RMG
!Created on	Tue, 23 Mar 2010 14:11
THERMO
   300.000  1000.000  5000.000
C6H10M1                 C 6  H 10           G   298.000  6000.000  1000.000    1
 1.32105864E+01 2.77322233E-02-9.89052888E-06 1.61892684E-09-9.92105695E-14    2
 5.47893481E+02-4.23393754E+01 7.63997120E-01 5.08528867E-02-4.57298338E-06    3
-2.85917972E-08 1.41198939E-11 4.37049602E+03 2.43746465E+01                   4
CH4M2                   C 1  H 4            G   298.000  6000.000  1000.000    1
 1.81972881E+00 9.66733883E-03-3.38987837E-06 5.45756649E-10-3.29669207E-14    2
-1.00553041E+04 9.05703127E+00 4.22640418E+00-6.96305844E-03 3.20612612E-05    3
-3.00920322E-08 9.37740423E-12-1.01864544E+04-8.02862259E-01                   4
H2M3                    H 2                 G   298.000  6000.000  1000.000    1
 3.09397492E+00 5.46373748E-04 2.51200067E-08-2.75389983E-11 2.61998689E-15    2
-8.84139964E+02-2.62795643E+00 2.73670336E+00 4.79299665E-03-1.05711194E-05    3
 9.85415726E-09-3.17218825E-12-9.53562487E+02-1.60871186E+00                   4
N2M4                    N 2                 G   298.000  6000.000  1000.000    1
 6.26506974E-01-1.29289084E-03 7.81574414E-07-1.41625583E-10 8.86986513E-15    2
-2.07347376E+02-4.07694624E+00 2.24842702E-01-1.85561754E-03 4.87974017E-06    3
-5.04311988E-09 1.77658939E-12-1.85453313E+01-1.59680236E+00                   4
CH3J6                   C 1  H 3            G   298.000  6000.000  1000.000    1
 3.86403697E+00 4.07112113E-03-1.30130103E-06 2.00681096E-10-1.18501098E-14    2
 1.61173966E+04-1.60317849E-02 3.54450014E+00 2.89236822E-03 4.15217870E-06    3
-5.89187231E-09 2.12551330E-12 1.63041490E+04 2.13977379E+00                   4
C5H7J5                  C 5  H 7            G   298.000  6000.000  1000.000    1
 9.89162173E+00 2.15695442E-02-7.49983560E-06 1.19947002E-09-7.22851017E-14    2
 1.85414978E+04-2.62628802E+01-7.58555533E-01 4.71145458E-02-2.02337768E-05    3
-7.36694335E-09 6.33324511E-12 2.15243186E+04 2.93819955E+01                   4
C6H9J9                  H 9  C 6            G   298.000  6000.000  1000.000    1
 1.15387030E+01 2.79724981E-02-9.94418017E-06 1.61564730E-09-9.83726408E-14    2
 1.36472675E+04-3.35380686E+01 9.36767035E-01 4.65332935E-02-2.01495068E-06    3
-2.75174541E-08 1.31466398E-11 1.69600021E+04 2.35718809E+01                   4
C6H9J119                H 9  C 6            G   298.000  6000.000  1000.000    1
 1.24217553E+01 2.66242573E-02-9.72716861E-06 1.61557525E-09-9.99003721E-14    2
 2.10726883E+04-3.65426870E+01 2.01507717E+00 3.96851815E-02 1.35301274E-05    3
-4.24550770E-08 1.80592097E-11 2.45823133E+04 2.08049662E+01                   4
C2H3J14                 H 3  C 2            G   298.000  6000.000  1000.000    1
 4.24397325E+00 7.47288380E-03-2.53548009E-06 4.00649216E-10-2.39715064E-14    2
 3.42178697E+04 1.60796727E+00 1.80236293E+00 1.11444043E-02 1.09962019E-06    3
-8.11767170E-09 3.62933891E-12 3.50109378E+04 1.49110559E+01                   4
C4H6M310                H 6  C 4            G   298.000  6000.000  1000.000    1
 9.13519800E+00 1.57985214E-02-5.42703470E-06 8.67127576E-10-5.23459609E-14    2
 9.04836334E+03-2.46776967E+01-4.53279809E-01 4.02658680E-02-2.12982075E-05    3
-2.43865522E-09 4.24574091E-12 1.16603871E+04 2.50528073E+01                   4
